id-valeur-controle,id-variable,nom-valeur-controle,est-minimum,est-identite,est-maximum,est-autorisation,est-obligation,est-autre
1089,236,cheminee_AUT,0,0,0,1,0,0
1090,236,cheminee_OBL,0,0,0,0,1,0
1091,237,toiture_vegetalisee_AUT,0,0,0,1,0,0
1092,237,toiture_vegetalisee_OBL,0,0,0,0,1,0
1093,238,systeme_production_energie_renouvelable_AUT,0,0,0,1,0,0
1094,238,systeme_production_energie_renouvelable_OBL,0,0,0,0,1,0
1095,239,panneau_solaire_AUT,0,0,0,1,0,0
1096,239,panneau_solaire_OBL,0,0,0,0,1,0
1097,240,descente_eaux_pluviales_AUT,0,0,0,1,0,0
1098,240,descente_eaux_pluviales_OBL,0,0,0,0,1,0
1099,241,edicule_gaine_technique_AUT,0,0,0,1,0,0
1100,241,edicule_gaine_technique_OBL,0,0,0,0,1,0
1101,242,conduit_cheminee_AUT,0,0,0,1,0,0
1102,242,conduit_cheminee_OBL,0,0,0,0,1,0
1103,243,devoiement_conduit_cheminee_AUT,0,0,0,1,0,0
1104,243,devoiement_conduit_cheminee_OBL,0,0,0,0,1,0
1105,244,antenne_AUT,0,0,0,1,0,0
1106,244,antenne_OBL,0,0,0,0,1,0
1107,245,volet_roulant_AUT,0,0,0,1,0,0
1108,245,volet_roulant_OBL,0,0,0,0,1,0
1109,246,caisson_volet_roulant_interieur_AUT,0,0,0,1,0,0
1110,246,caisson_volet_roulant_interieur_OBL,0,0,0,0,1,0
1111,247,rampe_parking_AUT,0,0,0,1,0,0
1112,247,rampe_parking_OBL,0,0,0,0,1,0
1113,248,facade_AUT,0,0,0,1,0,0
1114,248,facade_OBL,0,0,0,0,1,0
1115,250,au_moins_une_facade_sur_rue_AUT,0,0,0,1,0,0
1116,250,au_moins_une_facade_sur_rue_OBL,0,0,0,0,1,0
1117,251,facade_sur_rue_AUT,0,0,0,1,0,0
1118,251,facade_sur_rue_OBL,0,0,0,0,1,0
1119,253,commerce_sur_plusieurs_immeubles_contigus_AUT,0,0,0,1,0,0
1120,253,commerce_sur_plusieurs_immeubles_contigus_OBL,0,0,0,0,1,0
1121,255,places_stationnement_AUT,0,0,0,1,0,0
1122,255,places_stationnement_OBL,0,0,0,0,1,0
1123,259,place_stationnement_commandee_AUT,0,0,0,1,0,0
1124,259,place_stationnement_commandee_OBL,0,0,0,0,1,0
1125,262,espace_velo_AUT,0,0,0,1,0,0
1126,262,espace_velo_OBL,0,0,0,0,1,0
1127,264,espace_velo_unifie_AUT,0,0,0,1,0,0
1128,264,espace_velo_unifie_OBL,0,0,0,0,1,0
1129,266,aire_stationnement_AUT,0,0,0,1,0,0
1130,266,aire_stationnement_OBL,0,0,0,0,1,0
1131,268,aire_materialisee_au_sol_AUT,0,0,0,1,0,0
1132,268,aire_materialisee_au_sol_OBL,0,0,0,0,1,0
1133,269,emplacement_stationnement_AUT,0,0,0,1,0,0
1134,269,emplacement_stationnement_OBL,0,0,0,0,1,0
1135,273,rampe_acces_sous_sol_AUT,0,0,0,1,0,0
1136,273,rampe_acces_sous_sol_OBL,0,0,0,0,1,0
1137,285,espace_vegetalise_sur_dalle_AUT,0,0,0,1,0,0
1138,285,espace_vegetalise_sur_dalle_OBL,0,0,0,0,1,0
1139,292,connexion_reseau_internet_AUT,0,0,0,1,0,0
1140,292,connexion_reseau_internet_OBL,0,0,0,0,1,0
1141,293,connexion_reseau_haut_debit_AUT,0,0,0,1,0,0
1142,293,connexion_reseau_haut_debit_OBL,0,0,0,0,1,0
1143,294,connexion_reseau_adsl_AUT,0,0,0,1,0,0
1144,294,connexion_reseau_adsl_OBL,0,0,0,0,1,0
1145,295,connexion_reseau_fibre_AUT,0,0,0,1,0,0
1146,295,connexion_reseau_fibre_OBL,0,0,0,0,1,0
1147,231,heberge_voisine_plus_haute_AUT,0,0,0,1,0,0
1148,231,heberge_voisine_plus_haute_OBL,0,0,0,0,1,0
1149,103,superficie_terrain_MIN,1,0,0,0,0,0
1150,103,superficie_terrain_IDE,0,1,0,0,0,0
1151,103,superficie_terrain_MAX,0,0,1,0,0,0
1152,107,emprise_voie_acces_terrain_MIN,1,0,0,0,0,0
1153,107,emprise_voie_acces_terrain_IDE,0,1,0,0,0,0
1154,107,emprise_voie_acces_terrain_MAX,0,0,1,0,0,0
1155,112,hauteur_libre_sous_porche_MIN,1,0,0,0,0,0
1156,112,hauteur_libre_sous_porche_IDE,0,1,0,0,0,0
1157,112,hauteur_libre_sous_porche_MAX,0,0,1,0,0,0
1158,116,distance_desserte_transport_en_commun_MIN,1,0,0,0,0,0
1159,116,distance_desserte_transport_en_commun_IDE,0,1,0,0,0,0
1160,116,distance_desserte_transport_en_commun_MAX,0,0,1,0,0,0
1161,120,hauteur_cloture_MIN,1,0,0,0,0,0
1162,120,hauteur_cloture_IDE,0,1,0,0,0,0
1163,120,hauteur_cloture_MAX,0,0,1,0,0,0
1164,123,hauteur_mur_bahut_MIN,1,0,0,0,0,0
1165,123,hauteur_mur_bahut_IDE,0,1,0,0,0,0
1166,123,hauteur_mur_bahut_MAX,0,0,1,0,0,0
1167,125,hauteur_portail_MIN,1,0,0,0,0,0
1168,125,hauteur_portail_IDE,0,1,0,0,0,0
1169,125,hauteur_portail_MAX,0,0,1,0,0,0
1170,127,hauteur_portillon_MIN,1,0,0,0,0,0
1171,127,hauteur_portillon_IDE,0,1,0,0,0,0
1172,127,hauteur_portillon_MAX,0,0,1,0,0,0
1173,129,hauteur_pillier_MIN,1,0,0,0,0,0
1174,129,hauteur_pillier_IDE,0,1,0,0,0,0
1175,129,hauteur_pillier_MAX,0,0,1,0,0,0
1176,135,surface_plancher_MIN,1,0,0,0,0,0
1177,135,surface_plancher_IDE,0,1,0,0,0,0
1178,135,surface_plancher_MAX,0,0,1,0,0,0
1179,136,emprise_au_sol_MIN,1,0,0,0,0,0
1180,136,emprise_au_sol_IDE,0,1,0,0,0,0
1181,136,emprise_au_sol_MAX,0,0,1,0,0,0
1182,137,hauteur_rez_chausee_MIN,1,0,0,0,0,0
1183,137,hauteur_rez_chausee_IDE,0,1,0,0,0,0
1184,137,hauteur_rez_chausee_MAX,0,0,1,0,0,0
1185,138,hauteur_construction_MIN,1,0,0,0,0,0
1186,138,hauteur_construction_IDE,0,1,0,0,0,0
1187,138,hauteur_construction_MAX,0,0,1,0,0,0
1188,139,hauteur_construction_plus_haut_MIN,1,0,0,0,0,0
1189,139,hauteur_construction_plus_haut_IDE,0,1,0,0,0,0
1190,139,hauteur_construction_plus_haut_MAX,0,0,1,0,0,0
1191,140,hauteur_construction_egout_MIN,1,0,0,0,0,0
1192,140,hauteur_construction_egout_IDE,0,1,0,0,0,0
1193,140,hauteur_construction_egout_MAX,0,0,1,0,0,0
1194,141,hauteur_construction_max_vis_a_vis_MIN,1,0,0,0,0,0
1195,141,hauteur_construction_max_vis_a_vis_IDE,0,1,0,0,0,0
1196,141,hauteur_construction_max_vis_a_vis_MAX,0,0,1,0,0,0
1197,142,surface_plancher_construite_MIN,1,0,0,0,0,0
1198,142,surface_plancher_construite_IDE,0,1,0,0,0,0
1199,142,surface_plancher_construite_MAX,0,0,1,0,0,0
1200,158,taux_logement_locatifs_sociaux_MIN,1,0,0,0,0,0
1201,158,taux_logement_locatifs_sociaux_IDE,0,1,0,0,0,0
1202,158,taux_logement_locatifs_sociaux_MAX,0,0,1,0,0,0
1203,168,debit_rejet_reseau_assainissement_MIN,1,0,0,0,0,0
1204,168,debit_rejet_reseau_assainissement_IDE,0,1,0,0,0,0
1205,168,debit_rejet_reseau_assainissement_MAX,0,0,1,0,0,0
1206,181,largeur_voie_publique_MIN,1,0,0,0,0,0
1207,181,largeur_voie_publique_IDE,0,1,0,0,0,0
1208,181,largeur_voie_publique_MAX,0,0,1,0,0,0
1209,185,largeur_voie_publique_pour_saillie_alignement_6_MIN,1,0,0,0,0,0
1210,185,largeur_voie_publique_pour_saillie_alignement_6_IDE,0,1,0,0,0,0
1211,185,largeur_voie_publique_pour_saillie_alignement_6_MAX,0,0,1,0,0,0
1212,186,taille_saillie_alignement_6_MIN,1,0,0,0,0,0
1213,186,taille_saillie_alignement_6_IDE,0,1,0,0,0,0
1214,186,taille_saillie_alignement_6_MAX,0,0,1,0,0,0
1215,187,hauteur_saillie_alignement_6_MIN,1,0,0,0,0,0
1216,187,hauteur_saillie_alignement_6_IDE,0,1,0,0,0,0
1217,187,hauteur_saillie_alignement_6_MAX,0,0,1,0,0,0
1218,189,taille_saillie_marge_retrait_6_MIN,1,0,0,0,0,0
1219,189,taille_saillie_marge_retrait_6_IDE,0,1,0,0,0,0
1220,189,taille_saillie_marge_retrait_6_MAX,0,0,1,0,0,0
1221,190,hauteur_saillie_marge_retrait_6_MIN,1,0,0,0,0,0
1222,190,hauteur_saillie_marge_retrait_6_IDE,0,1,0,0,0,0
1223,190,hauteur_saillie_marge_retrait_6_MAX,0,0,1,0,0,0
1224,207,surface_piscine_MIN,1,0,0,0,0,0
1225,207,surface_piscine_IDE,0,1,0,0,0,0
1226,207,surface_piscine_MAX,0,0,1,0,0,0
1227,208,longueur_piscine_1_MIN,1,0,0,0,0,0
1228,208,longueur_piscine_1_IDE,0,1,0,0,0,0
1229,208,longueur_piscine_1_MAX,0,0,1,0,0,0
1230,209,largeur_piscine_1_MIN,1,0,0,0,0,0
1231,209,largeur_piscine_1_IDE,0,1,0,0,0,0
1232,209,largeur_piscine_1_MAX,0,0,1,0,0,0
1233,213,distance_construction_meme_propriete_avec_vue_MIN,1,0,0,0,0,0
1234,213,distance_construction_meme_propriete_avec_vue_IDE,0,1,0,0,0,0
1235,213,distance_construction_meme_propriete_avec_vue_MAX,0,0,1,0,0,0
1236,214,distance_construction_meme_propriete_sans_vue_MIN,1,0,0,0,0,0
1237,214,distance_construction_meme_propriete_sans_vue_IDE,0,1,0,0,0,0
1238,214,distance_construction_meme_propriete_sans_vue_MAX,0,0,1,0,0,0
1239,220,hauteur_point_accroche_MIN,1,0,0,0,0,0
1240,220,hauteur_point_accroche_IDE,0,1,0,0,0,0
1241,220,hauteur_point_accroche_MAX,0,0,1,0,0,0
1242,221,hauteur_principale_MIN,1,0,0,0,0,0
1243,221,hauteur_principale_IDE,0,1,0,0,0,0
1244,221,hauteur_principale_MAX,0,0,1,0,0,0
1245,222,hauteur_secondaire_MIN,1,0,0,0,0,0
1246,222,hauteur_secondaire_IDE,0,1,0,0,0,0
1247,222,hauteur_secondaire_MAX,0,0,1,0,0,0
1248,223,hauteur_tertiaire_MIN,1,0,0,0,0,0
1249,223,hauteur_tertiaire_IDE,0,1,0,0,0,0
1250,223,hauteur_tertiaire_MAX,0,0,1,0,0,0
1251,224,angle_principal_MIN,1,0,0,0,0,0
1252,224,angle_principal_IDE,0,1,0,0,0,0
1253,224,angle_principal_MAX,0,0,1,0,0,0
1254,225,angle_secondaire_MIN,1,0,0,0,0,0
1255,225,angle_secondaire_IDE,0,1,0,0,0,0
1256,225,angle_secondaire_MAX,0,0,1,0,0,0
1257,226,angle_tertiaire_MIN,1,0,0,0,0,0
1258,226,angle_tertiaire_IDE,0,1,0,0,0,0
1259,226,angle_tertiaire_MAX,0,0,1,0,0,0
1260,227,profondeur_principale_MIN,1,0,0,0,0,0
1261,227,profondeur_principale_IDE,0,1,0,0,0,0
1262,227,profondeur_principale_MAX,0,0,1,0,0,0
1263,228,profondeur_secondaire_MIN,1,0,0,0,0,0
1264,228,profondeur_secondaire_IDE,0,1,0,0,0,0
1265,228,profondeur_secondaire_MAX,0,0,1,0,0,0
1266,229,profondeur_tertiaire_MIN,1,0,0,0,0,0
1267,229,profondeur_tertiaire_IDE,0,1,0,0,0,0
1268,229,profondeur_tertiaire_MAX,0,0,1,0,0,0
1269,234,hauteur_installations_techniques_en_terrasse_MIN,1,0,0,0,0,0
1270,234,hauteur_installations_techniques_en_terrasse_IDE,0,1,0,0,0,0
1271,234,hauteur_installations_techniques_en_terrasse_MAX,0,0,1,0,0,0
1272,235,retrait_installations_techniques_en_terrasse_MIN,1,0,0,0,0,0
1273,235,retrait_installations_techniques_en_terrasse_IDE,0,1,0,0,0,0
1274,235,retrait_installations_techniques_en_terrasse_MAX,0,0,1,0,0,0
1275,258,proportion_places_stationnement_dans_construction_MIN,1,0,0,0,0,0
1276,258,proportion_places_stationnement_dans_construction_IDE,0,1,0,0,0,0
1277,258,proportion_places_stationnement_dans_construction_MAX,0,0,1,0,0,0
1278,263,superficie_espace_velo_MIN,1,0,0,0,0,0
1279,263,superficie_espace_velo_IDE,0,1,0,0,0,0
1280,263,superficie_espace_velo_MAX,0,0,1,0,0,0
1281,270,longueur_emplacement_stationnement_MIN,1,0,0,0,0,0
1282,270,longueur_emplacement_stationnement_IDE,0,1,0,0,0,0
1283,270,longueur_emplacement_stationnement_MAX,0,0,1,0,0,0
1284,271,largeur_emplacement_stationnement_MIN,1,0,0,0,0,0
1285,271,largeur_emplacement_stationnement_IDE,0,1,0,0,0,0
1286,271,largeur_emplacement_stationnement_MAX,0,0,1,0,0,0
1287,272,longueur_degagement_emplacement_stationnement_MIN,1,0,0,0,0,0
1288,272,longueur_degagement_emplacement_stationnement_IDE,0,1,0,0,0,0
1289,272,longueur_degagement_emplacement_stationnement_MAX,0,0,1,0,0,0
1290,274,pente_rampe_acces_m1_MIN,1,0,0,0,0,0
1291,274,pente_rampe_acces_m1_IDE,0,1,0,0,0,0
1292,274,pente_rampe_acces_m1_MAX,0,0,1,0,0,0
1293,275,pente_rampe_acces_m2_MIN,1,0,0,0,0,0
1294,275,pente_rampe_acces_m2_IDE,0,1,0,0,0,0
1295,275,pente_rampe_acces_m2_MAX,0,0,1,0,0,0
1296,276,pente_rampe_acces_m5_MIN,1,0,0,0,0,0
1297,276,pente_rampe_acces_m5_IDE,0,1,0,0,0,0
1298,276,pente_rampe_acces_m5_MAX,0,0,1,0,0,0
1299,277,pente_rampe_acces_m10_MIN,1,0,0,0,0,0
1300,277,pente_rampe_acces_m10_IDE,0,1,0,0,0,0
1301,277,pente_rampe_acces_m10_MAX,0,0,1,0,0,0
1302,280,largeur_rampe_acces_MIN,1,0,0,0,0,0
1303,280,largeur_rampe_acces_IDE,0,1,0,0,0,0
1304,280,largeur_rampe_acces_MAX,0,0,1,0,0,0
1305,281,rayon_interieur_rampe_acces_MIN,1,0,0,0,0,0
1306,281,rayon_interieur_rampe_acces_IDE,0,1,0,0,0,0
1307,281,rayon_interieur_rampe_acces_MAX,0,0,1,0,0,0
1308,282,rayon_exterieur_rampe_acces_MIN,1,0,0,0,0,0
1309,282,rayon_exterieur_rampe_acces_IDE,0,1,0,0,0,0
1310,282,rayon_exterieur_rampe_acces_MAX,0,0,1,0,0,0
1311,284,proportion_espace_vert_amenage_MIN,1,0,0,0,0,0
1312,284,proportion_espace_vert_amenage_IDE,0,1,0,0,0,0
1313,284,proportion_espace_vert_amenage_MAX,0,0,1,0,0,0
1314,286,epaisseur_terre_vegetale_espace_vert_MIN,1,0,0,0,0,0
1315,286,epaisseur_terre_vegetale_espace_vert_IDE,0,1,0,0,0,0
1316,286,epaisseur_terre_vegetale_espace_vert_MAX,0,0,1,0,0,0
1317,287,surface_espace_libre_MIN,1,0,0,0,0,0
1318,287,surface_espace_libre_IDE,0,1,0,0,0,0
1319,287,surface_espace_libre_MAX,0,0,1,0,0,0
1320,290,hauteur_arbres_a_implantation_MIN,1,0,0,0,0,0
1321,290,hauteur_arbres_a_implantation_IDE,0,1,0,0,0,0
1322,290,hauteur_arbres_a_implantation_MAX,0,0,1,0,0,0
1323,105,nombre_voie_acces_terrain_MIN,1,0,0,0,0,0
1324,105,nombre_voie_acces_terrain_IDE,0,1,0,0,0,0
1325,105,nombre_voie_acces_terrain_MAX,0,0,1,0,0,0
1326,109,nombre_logement_desservi_MIN,1,0,0,0,0,0
1327,109,nombre_logement_desservi_IDE,0,1,0,0,0,0
1328,109,nombre_logement_desservi_MAX,0,0,1,0,0,0
1329,134,nombre_etage_MIN,1,0,0,0,0,0
1330,134,nombre_etage_IDE,0,1,0,0,0,0
1331,134,nombre_etage_MAX,0,0,1,0,0,0
1332,147,date_construction_MIN,1,0,0,0,0,0
1333,147,date_construction_IDE,0,1,0,0,0,0
1334,147,date_construction_MAX,0,0,1,0,0,0
1335,150,nombre_logement_MIN,1,0,0,0,0,0
1336,150,nombre_logement_IDE,0,1,0,0,0,0
1337,150,nombre_logement_MAX,0,0,1,0,0,0
1338,151,nombre_logement_1_piece_MIN,1,0,0,0,0,0
1339,151,nombre_logement_1_piece_IDE,0,1,0,0,0,0
1340,151,nombre_logement_1_piece_MAX,0,0,1,0,0,0
1341,152,nombre_logement_2_piece_MIN,1,0,0,0,0,0
1342,152,nombre_logement_2_piece_IDE,0,1,0,0,0,0
1343,152,nombre_logement_2_piece_MAX,0,0,1,0,0,0
1344,153,nombre_logement_3_piece_MIN,1,0,0,0,0,0
1345,153,nombre_logement_3_piece_IDE,0,1,0,0,0,0
1346,153,nombre_logement_3_piece_MAX,0,0,1,0,0,0
1347,154,nombre_logement_4_piece_MIN,1,0,0,0,0,0
1348,154,nombre_logement_4_piece_IDE,0,1,0,0,0,0
1349,154,nombre_logement_4_piece_MAX,0,0,1,0,0,0
1350,155,nombre_logement_5_piece_MIN,1,0,0,0,0,0
1351,155,nombre_logement_5_piece_IDE,0,1,0,0,0,0
1352,155,nombre_logement_5_piece_MAX,0,0,1,0,0,0
1353,156,nombre_logement_cree_MIN,1,0,0,0,0,0
1354,156,nombre_logement_cree_IDE,0,1,0,0,0,0
1355,156,nombre_logement_cree_MAX,0,0,1,0,0,0
1356,157,nombre_logement_cree_MIN,1,0,0,0,0,0
1357,157,nombre_logement_cree_IDE,0,1,0,0,0,0
1358,157,nombre_logement_cree_MAX,0,0,1,0,0,0
1359,159,nombre_personnes_recues_MIN,1,0,0,0,0,0
1360,159,nombre_personnes_recues_IDE,0,1,0,0,0,0
1361,159,nombre_personnes_recues_MAX,0,0,1,0,0,0
1362,160,nombre_chambre_MIN,1,0,0,0,0,0
1363,160,nombre_chambre_IDE,0,1,0,0,0,0
1364,160,nombre_chambre_MAX,0,0,1,0,0,0
1365,161,nombre_employe_bureau_MIN,1,0,0,0,0,0
1366,161,nombre_employe_bureau_IDE,0,1,0,0,0,0
1367,161,nombre_employe_bureau_MAX,0,0,1,0,0,0
1368,162,nombre_eleve_MIN,1,0,0,0,0,0
1369,162,nombre_eleve_IDE,0,1,0,0,0,0
1370,162,nombre_eleve_MAX,0,0,1,0,0,0
1371,178,nombre_voies_publiques_MIN,1,0,0,0,0,0
1372,178,nombre_voies_publiques_IDE,0,1,0,0,0,0
1373,178,nombre_voies_publiques_MAX,0,0,1,0,0,0
1374,179,nombre_emprises_publiques_MIN,1,0,0,0,0,0
1375,179,nombre_emprises_publiques_IDE,0,1,0,0,0,0
1376,179,nombre_emprises_publiques_MAX,0,0,1,0,0,0
1377,249,nombre_baies_facade_MIN,1,0,0,0,0,0
1378,249,nombre_baies_facade_IDE,0,1,0,0,0,0
1379,249,nombre_baies_facade_MAX,0,0,1,0,0,0
1380,252,nombre_baies_facade_sur_rue_MIN,1,0,0,0,0,0
1381,252,nombre_baies_facade_sur_rue_IDE,0,1,0,0,0,0
1382,252,nombre_baies_facade_sur_rue_MAX,0,0,1,0,0,0
1383,256,nombre_place_stationnement_MIN,1,0,0,0,0,0
1384,256,nombre_place_stationnement_IDE,0,1,0,0,0,0
1385,256,nombre_place_stationnement_MAX,0,0,1,0,0,0
1386,257,nombre_place_stationnement_livraison_MIN,1,0,0,0,0,0
1387,257,nombre_place_stationnement_livraison_IDE,0,1,0,0,0,0
1388,257,nombre_place_stationnement_livraison_MAX,0,0,1,0,0,0
1389,260,nombre_place_stationnement_construite_MIN,1,0,0,0,0,0
1390,260,nombre_place_stationnement_construite_IDE,0,1,0,0,0,0
1391,260,nombre_place_stationnement_construite_MAX,0,0,1,0,0,0
1392,261,nombre_place_stationnement_detruite_MIN,1,0,0,0,0,0
1393,261,nombre_place_stationnement_detruite_IDE,0,1,0,0,0,0
1394,261,nombre_place_stationnement_detruite_MAX,0,0,1,0,0,0
1395,265,nombre_place_stationnement_velo_MIN,1,0,0,0,0,0
1396,265,nombre_place_stationnement_velo_IDE,0,1,0,0,0,0
1397,265,nombre_place_stationnement_velo_MAX,0,0,1,0,0,0
1398,267,nombre_emplacement_MIN,1,0,0,0,0,0
1399,267,nombre_emplacement_IDE,0,1,0,0,0,0
1400,267,nombre_emplacement_MAX,0,0,1,0,0,0
1401,279,nombre_places_desservies_rampe_acces_MIN,1,0,0,0,0,0
1402,279,nombre_places_desservies_rampe_acces_IDE,0,1,0,0,0,0
1403,279,nombre_places_desservies_rampe_acces_MAX,0,0,1,0,0,0
1404,289,nombre_arbre_MIN,1,0,0,0,0,0
1405,289,nombre_arbre_IDE,0,1,0,0,0,0
1406,289,nombre_arbre_MAX,0,0,1,0,0,0
1407,175,marge_retrait_6_axe_voie,0,0,0,0,0,1
1408,176,marge_retrait_6_alignement,0,0,0,0,0,1
1409,198,marge_retrait_7,0,0,0,0,0,1
1410,210,marge_recul_6_piscine,0,0,0,0,0,1
1411,211,marge_recul_7_piscine,0,0,0,0,0,1
1412,291,marge_recul_arbre,0,0,0,0,0,1
1413,102,type_terrain_AUT_1,0,0,0,1,0,0
1414,102,type_terrain_AUT_2,0,0,0,1,0,0
1415,102,type_terrain_AUT_3,0,0,0,1,0,0
1416,102,type_terrain_AUT_4,0,0,0,1,0,0
1417,102,type_terrain_OBL_1,0,0,0,0,1,0
1418,102,type_terrain_OBL_2,0,0,0,0,1,0
1419,102,type_terrain_OBL_3,0,0,0,0,1,0
1420,102,type_terrain_OBL_4,0,0,0,0,1,0
1421,130,destination_construction_AUT_1,0,0,0,1,0,0
1422,130,destination_construction_AUT_2,0,0,0,1,0,0
1423,130,destination_construction_AUT_3,0,0,0,1,0,0
1424,130,destination_construction_AUT_4,0,0,0,1,0,0
